ClassName,Code,File
HealthResponse,"class HealthResponse(BaseModel):
    """"""Health check response.""""""

    status: str
    timestamp: str
    components: Dict[str, bool]",api/schemas.py
ErrorResponse,"class ErrorResponse(BaseModel):
    """"""Error response model.""""""

    error: str
    detail: Optional[str] = None
    timestamp: str = Field(default_factory=lambda: datetime.now().isoformat())",api/schemas.py
PredictionResponse,"class PredictionResponse(BaseModel):
    """"""Prediction response schema.""""""

    status: str
    symbol: str
    date: str
    predicted_price: float
    confidence: float
    model_type: str
    model_version: int
    timestamp: str",api/schemas.py
PredictionsResponse,"class PredictionsResponse(BaseModel):
    """"""Historical predictions response schema.""""""

    symbol: str
    predictions: List[PredictionResponse]
    timestamp: str",api/schemas.py
NewsAnalysisResponse,"class NewsAnalysisResponse(BaseModel):
    """"""News analysis response schema.""""""

    symbol: str
    period: Dict[str, str]
    total_articles: int
    sentiment_metrics: Dict[str, float]
    articles: List[Dict[str, Any]]
    model_version: str",api/schemas.py
TrainingTrainersResponse,"class TrainingTrainersResponse(BaseModel):
    """"""Trainers getter response schema.""""""

    status: str
    types: List[str]
    count: int
    timestamp: str",api/schemas.py
TrainingResponse,"class TrainingResponse(BaseModel):
    """"""Model training response.""""""

    status: str
    symbol: str
    model_type: str
    training_results: Dict[str, Any]
    metrics: Dict[str, float]
    deployment_results: Dict[str, Any] = None
    timestamp: str",api/schemas.py
TrainingStatusResponse,"class TrainingStatusResponse(BaseModel):
    """"""Training status response.""""""

    status: str
    symbol: str
    model_type: str
    timestamp: str
    result: Optional[TrainingResponse] = None
    error: Optional[str] = None",api/schemas.py
TrainingTask,"class TrainingTask(BaseModel):
    """"""Individual training task information.""""""

    symbol: str
    model_type: str
    status: str
    timestamp: str",api/schemas.py
TrainingTasksResponse,"class TrainingTasksResponse(BaseModel):
    """"""List of active training tasks.""""""

    tasks: List[TrainingTask]
    total_tasks: int
    timestamp: str",api/schemas.py
DataUpdateResponse,"class DataUpdateResponse(BaseModel):
    """"""Data update response.""""""

    symbol: str
    stock_data_updated: bool
    timestamp: str
    stock_records: int
    news_articles: int",api/schemas.py
StockDataResponse,"class StockDataResponse(BaseModel):
    """"""Stock data response.""""""

    symbol: str
    name: str
    data: List[Dict[str, Any]]
    meta: MetaInfo
    timestamp: str = Field(default_factory=lambda: datetime.now().isoformat())",api/schemas.py
StockItem,"class StockItem(BaseModel):
    """"""Infos about a stock""""""

    symbol: str
    sector: str
    companyName: str
    marketCap: str
    lastSalePrice: str
    netChange: str
    percentageChange: str
    deltaIndicator: str",api/schemas.py
StocksListDataResponse,"class StocksListDataResponse(BaseModel):
    """"""Stocks data list data response.""""""

    count: int
    data: List[StockItem]
    timestamp: str = Field(default_factory=lambda: datetime.now().isoformat())",api/schemas.py
NewsDataResponse,"class NewsDataResponse(BaseModel):
    """"""News data response.""""""

    symbol: str
    articles: List[Dict[str, Any]]
    total_articles: int
    sentiment_metrics: Dict[str, float]
    meta: MetaInfo",api/schemas.py
ModelMetadata,"class ModelMetadata(BaseModel):
    """"""Model metadata information.""""""

    version: str
    created_at: str
    last_used: str
    performance_metrics: Dict[str, float]
    training_params: Dict[str, Any]",api/schemas.py
ModelInfo,"class ModelInfo(BaseModel):
    """"""Model information.""""""

    symbol: str
    model_type: str
    metadata: ModelMetadata",api/schemas.py
ModelListResponse,"class ModelListResponse(BaseModel):
    """"""List of available models.""""""

    models: List[ModelInfo]
    total_models: int
    timestamp: str",api/schemas.py
ModelMetadataResponse,"class ModelMetadataResponse(BaseModel):
    """"""Detailed model metadata response.""""""

    symbol: str
    model_type: str
    version: str
    metadata: ModelMetadata
    timestamp: str",api/schemas.py
DirectDisplayResponse,"class DirectDisplayResponse(BaseModel):
    """"""Direct display response schema.""""""

    symbol: str
    predictions: List[PredictionResponse]
    next_day: PredictionResponse
    news_analysis: NewsAnalysisResponse
    timestamp: str",api/schemas.py
DataService,"class DataService(BaseService):
    """"""Service for managing data collection and processing.""""""

    def __init__(self):
        super().__init__()
        self.logger = logger[""data""]
        self.config = config
        self.stock_data_dir = self.config.data.STOCK_DATA_DIR
        self.news_data_dir = self.config.data.NEWS_DATA_DIR

    async def initialize(self) -> None:
        """"""Initialize the data service.""""""
        try:
            # Create necessary directories
            self.stock_data_dir.mkdir(parents=True, exist_ok=True)
            self.news_data_dir.mkdir(parents=True, exist_ok=True)
            self._initialized = True
            self.logger.info(""Data service initialized successfully"")
        except Exception as e:
            self.logger.error(f""Failed to initialize data service: {str(e)}"")
            raise

    async def cleanup(self) -> None:
        """"""Clean up resources.""""""
        try:
            self._initialized = False
            self.logger.info(""Data service cleaned up successfully"")
        except Exception as e:
            self.logger.error(f""Error during data service cleanup: {str(e)}"")

    async def get_stock_name(self, symbol: str) -> str:
        """"""
        Get the name of a stock given its symbol

        Args:
            symbol (str): Stock symbol

        Returns:
            str: The stock name
        """"""

        symbol = symbol.upper()
        data_file = self.stock_data_dir / ""stock_names.csv""

        try:
            # Check if cache exist
            if data_file.exists():
                df = pd.read_csv(data_file, index_col=""symbol"")
                if symbol in df.index:
                    return df.loc[symbol, ""name""]
            else:
                # Empty DataFrame with correct structure
                df = pd.DataFrame(columns=[""name""])
                df.index.name = ""symbol""

            # Download data from Yahoo Finance
            stock = yf.Ticker(symbol)

            # Log the successful external request to Yahoo Finance (Prometheus)
            external_requests_total.labels(site=""yahoo_finance"", result=""success"").inc()

            # Get the stock name (company)
            name = stock.info.get(""shortName"")

            self.logger.info(f""Collected stock name for {symbol}"")

            # Add new entry
            df.loc[symbol] = name

            # Save updated csv cache
            df.to_csv(data_file)

            return name

        except Exception as e:
            self.logger.error(f""Error collecting stock name for {symbol}: {str(e)}"")

            # Log the unsuccessful external request to Yahoo Finance (Prometheuss)
            external_requests_total.labels(site=""yahoo_finance"", result=""error"").inc()
            raise

    async def get_nasdaq_stocks(self) -> dict:
        """"""
        Fetch the NASDAQ 100 stocks sorted by price percentage change (descending)

        Returns:
            dict: A dictionary containing the count of symbols and the list of symbols
            from the NASDAQ 100 index.
        """"""

        def parse_percentage_change(pct_str):
            """"""Parse the percentage change of a stock (absolute value)""""""
            try:
                return abs(float(pct_str.strip(""%"").replace("","", """")))
            except:
                return 0.0

        self.logger.info(""Starting NASDAQ 100 stocks data retrieval process"")

        try:
            # Fetch the data
            url = ""https://api.nasdaq.com/api/quote/list-type/nasdaq100""
            headers = {""User-Agent"": ""Mozilla/5.0""}
            response = requests.get(url, headers=headers)
            data = response.json()[""data""][""data""][""rows""]

            # Sort the list by absolute percentageChange (descending)
            sorted_stocks = sorted(
                data,
                key=lambda x: parse_percentage_change(x.get(""percentageChange"", ""0%"")),
                reverse=True,
            )
            stocks_data = {""count"": len(sorted_stocks), ""data"": sorted_stocks}

            self.logger.info(""Retrieved NASDAQ 100 stocks data"")

            # Return the stock data
            return stocks_data
        except Exception as e:
            self.logger.error(f""Error collecting NASDAQ 100 stocks data: {str(e)}"")
            raise

    async def collect_stock_data(
        self,
        symbol: str,
        start_date: Optional[datetime] = None,
        end_date: Optional[datetime] = None,
    ) -> pd.DataFrame:
        """"""
        Collect stock data from Yahoo Finance.

        Args:
            symbol: Stock symbol
            start_date: Start date for data collection
            end_date: End date for data collection

        Returns:
            DataFrame containing stock data
        """"""
        try:
            # Set default date range if not provided
            if not end_date:
                end_date = datetime.now(timezone.utc)
            if not start_date:
                start_date = get_start_date_from_trading_days(end_date)

            # Ensure dates are timezone-aware
            if start_date.tzinfo is None:
                start_date = start_date.replace(tzinfo=timezone.utc)
            if end_date.tzinfo is None:
                end_date = end_date.replace(tzinfo=timezone.utc)

            # Adjust the end date to the last possible moment of the day (to have the full-day)
            end_date = datetime.combine(end_date, time.max)

            # Download data from Yahoo Finance
            stock = yf.Ticker(symbol)

            # Log the successful external request to Yahoo Finance (Prometheus)
            external_requests_total.labels(site=""yahoo_finance"", result=""success"").inc()

            df = stock.history(start=start_date, end=end_date)

            # TODO Save raw data ?
            # data_file = self.stock_data_dir / f""raw_{symbol}.csv""
            # df.to_csv(data_file, index=False)

            # Reset index to make Date a column
            df = df.reset_index()

            # Save data
            data_file = self.stock_data_dir / f""{symbol}_data.csv""
            df.to_csv(data_file, index=False)

            self.logger.info(f""Collected stock data for {symbol}"")
            return df

        except Exception as e:
            self.logger.error(f""Error collecting stock data for {symbol}: {str(e)}"")

            # Log the unsuccessful external request to Yahoo Finance (Prometheus)
            external_requests_total.labels(site=""yahoo_finance"", result=""error"").inc()
            raise

    async def get_current_price(self, symbol: str):
        """"""
        Retrieves the stock price for the given symbol on the latest trading day.

        Args:
            symbol (str): The stock symbol (e.g., ""AAPL"").

        Returns:
            pandas.DataFrame: A DataFrame containing the stock data for the latest trading day.
            str: Stock Company Name
        """"""
        try:
            # Get start and end dates (as today)
            start_date = get_latest_trading_day()
            end_date = start_date

            # Retrieve stock data prices
            df = await self._get_stock_data(symbol, start_date, end_date)

            # Retrieve the latest trading day
            current_price = df[df[""Date""].dt.date == end_date.date()]

            # Get the stock_name
            stock_name = await self.get_stock_name(symbol)

            self.logger.info(f""Retrieved current stock price for {symbol}"")

            return current_price, stock_name
        except Exception as e:
            self.logger.error(
                f""Error getting current stock price for {symbol}: {str(e)}""
            )
            raise

    async def get_recent_data(self, symbol: str, days_back: int = None):
        try:
            # If there is no number of days back, use the default config lookback period days
            if days_back is None:
                days_back = self.config.data.LOOKBACK_PERIOD_DAYS

            # Get start and end dates
            end_date = datetime.now()
            start_date = get_start_date_from_trading_days(end_date, days_back)

            # Retrieve stock data prices
            df = await self._get_stock_data(symbol, start_date, end_date)

            # Filter data for requested date range
            mask = (df[""Date""].dt.date >= start_date.date()) & (
                df[""Date""].dt.date <= end_date.date()
            )
            df = df[mask]

            # Get the stock_name
            stock_name = await self.get_stock_name(symbol)

            self.logger.info(
                f""Retrieved recent stock prices for {symbol} looking back for {days_back} trading days""
            )

            return df, stock_name
        except Exception as e:
            self.logger.error(
                f""Error getting recent stock prices for {symbol} looking back for {days_back} trading days : {str(e)}""
            )
            raise

    async def get_historical_stock_prices(
        self, symbol: str, start_date: datetime, end_date: datetime
    ) -> pd.DataFrame:
        """"""
        Get historical stock prices for a symbol. If data doesn't exist or is outdated, collect new data.

        Args:
            symbol: Stock symbol
            start_date: Start date for data retrieval
            end_date: End date for data retrieval

        Returns:
            pd.DataFrame: DataFrame containing stock data
            str: Stock Company Name
        """"""
        try:
            # Retrieve stock data prices
            df = await self._get_stock_data(symbol, start_date, end_date)

            # Ensure dates are timezone-aware
            if start_date.tzinfo is None:
                start_date = start_date.replace(tzinfo=timezone.utc)
            if end_date.tzinfo is None:
                end_date = end_date.replace(tzinfo=timezone.utc)

            # Filter data for requested date range
            mask = (df[""Date""].dt.date >= start_date.date()) & (
                df[""Date""].dt.date <= end_date.date()
            )
            df = df[mask]

            # Sort by date
            df = df.sort_values(""Date"")

            # Get the stock_name
            stock_name = await self.get_stock_name(symbol)

            self.logger.info(f""Retrieved historical stock data for {symbol}"")

            return df, stock_name

        except Exception as e:
            self.logger.error(f""Error getting stock data for {symbol}: {str(e)}"")
            raise

    async def _get_stock_data(
        self, symbol: str, start_date: datetime, end_date: datetime
    ):
        """"""
        Retrieves stock data for a given symbol and date range, using a cached CSV file if available and valid.

        If a cached file exists and contains valid data for the requested date range, it is returned.
        Otherwise, new data is fetched via `collect_stock_data()`.

        Args:
            symbol (str): The stock symbol (e.g., ""AAPL"", ""GOOG"").
            start_date (datetime): The start date of the desired data range.
            end_date (datetime): The end date of the desired data range.

        Returns:
            pd.DataFrame: A DataFrame containing the stock data for the specified symbol and date range.
        """"""
        try:
            # Check if we have recent data
            data_file = self.stock_data_dir / f""{symbol}_data.csv""

            if data_file.exists():
                df = pd.read_csv(data_file)

                # Convert dates to timezone-aware UTC
                df[""Date""] = pd.to_datetime(df[""Date""], format=""mixed"", utc=True)

                # Check if the cache needs to be reloaded
                reload = self._is_cache_valid(df, start_date, end_date)

                if not reload:
                    self.logger.info(f""Load data from cache for {symbol}"")
                    # Return data from cache
                    return df

            # No data exists or need reload, collect new data
            return await self.collect_stock_data(symbol, start_date, end_date)
        except Exception as e:
            self.logger.error(f""Error getting stock data for {symbol}: {str(e)}"")
            raise

    def _is_cache_valid(self, df, start_date, end_date):
        """"""
        Checks whether the cached stock data is valid by ensuring that all expected
        NYSE trading days within the given date range are present in the DataFrame.

        Args:
            df (pd.DataFrame): The cached stock data.
            start_date (datetime): The start of the date range to validate.
            end_date (datetime): The end of the date range to validate.

        Returns:
            set: A set of missing trading dates. If empty, the cache is considered valid.
        """"""
        # Get the trading days within start_date and end_date
        nyse = mcal.get_calendar(""NYSE"")
        schedule = nyse.schedule(start_date=start_date, end_date=end_date)
        trading_dates = set(schedule[""market_open""].dt.date)

        # Extract the dates present in the data
        df_dates = set(df[""Date""].dt.date)

        # Check if all expected dates are present
        missing_dates = trading_dates - df_dates

        return missing_dates

    async def cleanup_data(self, symbol: Optional[str] = None) -> Dict[str, Any]:
        """"""
        Clean up and maintain data files.

        Args:
            symbol: Optional specific symbol to clean up. If None, cleans all data files.

        Returns:
            Dictionary containing cleanup results
        """"""
        try:
            cleaned_files = []
            failed_files = []

            # Get list of files to clean
            if symbol:
                files = [self.stock_data_dir / f""{symbol}_data.csv""]
            else:
                files = list(self.stock_data_dir.glob(""*_data.csv""))

            for data_file in files:
                try:
                    # Skip if file doesn't exist
                    if not data_file.exists():
                        continue

                    # Read and validate data
                    df = pd.read_csv(data_file)
                    df[""Date""] = pd.to_datetime(df[""Date""], format=""mixed"", utc=True)

                    # Check for issues
                    needs_cleanup = False
                    if len(df) < 80:
                        self.logger.warning(
                            f""Data file {data_file.name} has insufficient data points: {len(df)}""
                        )
                        needs_cleanup = True
                    elif (
                        get_latest_trading_day().astimezone(timezone.utc)
                        - df[""Date""].max()
                    ).days > 1:
                        self.logger.warning(
                            f""Data file {data_file.name} is outdated: {df['Date'].max()}""
                        )
                        needs_cleanup = True
                    elif df.isna().any().any():
                        self.logger.warning(
                            f""Data file {data_file.name} contains NaN values""
                        )
                        needs_cleanup = True

                    # Clean up if needed
                    if needs_cleanup:
                        # Backup the file
                        backup_file = data_file.with_suffix("".csv.bak"")
                        data_file.rename(backup_file)

                        # Collect fresh data
                        symbol = data_file.stem.split(""_"")[0]
                        await self.collect_stock_data(symbol)

                        cleaned_files.append(data_file.name)

                except Exception as e:
                    self.logger.error(f""Error cleaning up {data_file.name}: {str(e)}"")
                    failed_files.append(data_file.name)

            return {
                ""status"": ""success"",
                ""cleaned_files"": cleaned_files,
                ""failed_files"": failed_files,
                ""timestamp"": datetime.now().isoformat(),
            }

        except Exception as e:
            self.logger.error(f""Error during data cleanup: {str(e)}"")
            return {
                ""status"": ""error"",
                ""message"": str(e),
                ""timestamp"": datetime.now().isoformat(),
            }",services/data_service.py
VisualizationService,"class VisualizationService(BaseService):
    """"""Service for generating interactive stock visualizations.""""""

    def __init__(self, data_service: DataService):
        super().__init__()
        self.data_service = data_service
        self.logger = logger[""visualization""]

    async def get_stock_chart(
        self, symbol: str, days: int = 30, include_indicators: bool = True
    ) -> Dict[str, Any]:
        """"""
        Generate an interactive stock chart with technical indicators.

        Args:
            symbol: Stock symbol
            days: Number of days of historical data to include
            include_indicators: Whether to include technical indicators

        Returns:
            Dictionary containing the Plotly figure and metadata
        """"""
        try:
            # Get historical data
            data_result = await self.data_service.get_historical_data(symbol, days=days)
            if data_result[""status""] != ""success"":
                raise RuntimeError(f""Failed to get historical data for {symbol}"")

            df = data_result[""data""]

            # Create figure with secondary y-axis
            fig = make_subplots(
                rows=2 if include_indicators else 1,
                cols=1,
                shared_xaxes=True,
                vertical_spacing=0.05,
                row_heights=[0.7, 0.3] if include_indicators else [1.0],
            )

            # Add candlestick chart
            fig.add_trace(
                go.Candlestick(
                    x=df[""Date""],
                    open=df[""Open""],
                    high=df[""High""],
                    low=df[""Low""],
                    close=df[""Close""],
                    name=""OHLC"",
                ),
                row=1,
                col=1,
            )

            # Add volume
            fig.add_trace(
                go.Bar(x=df[""Date""], y=df[""Volume""], name=""Volume"", opacity=0.5),
                row=1,
                col=1,
            )

            if include_indicators:
                # Add technical indicators
                if ""RSI"" in df.columns:
                    fig.add_trace(
                        go.Scatter(
                            x=df[""Date""],
                            y=df[""RSI""],
                            name=""RSI"",
                            line=dict(color=""purple""),
                        ),
                        row=2,
                        col=1,
                    )
                    # Add RSI overbought/oversold lines
                    fig.add_hline(
                        y=70, line_dash=""dash"", line_color=""red"", row=2, col=1
                    )
                    fig.add_hline(
                        y=30, line_dash=""dash"", line_color=""green"", row=2, col=1
                    )

                if ""MACD"" in df.columns:
                    fig.add_trace(
                        go.Scatter(
                            x=df[""Date""],
                            y=df[""MACD""],
                            name=""MACD"",
                            line=dict(color=""blue""),
                        ),
                        row=2,
                        col=1,
                    )
                    if ""MACD_Signal"" in df.columns:
                        fig.add_trace(
                            go.Scatter(
                                x=df[""Date""],
                                y=df[""MACD_Signal""],
                                name=""MACD Signal"",
                                line=dict(color=""orange""),
                            ),
                            row=2,
                            col=1,
                        )

            # Update layout
            fig.update_layout(
                title=f""{symbol} Stock Price and Indicators"",
                yaxis_title=""Price"",
                xaxis_rangeslider_visible=False,
                height=800,
                template=""plotly_dark"",
            )

            if include_indicators:
                fig.update_yaxes(title_text=""Price"", row=1, col=1)
                fig.update_yaxes(title_text=""Indicators"", row=2, col=1)

            return {
                ""status"": ""success"",
                ""figure"": fig.to_json(),
                ""metadata"": {
                    ""symbol"": symbol,
                    ""last_updated"": datetime.now().isoformat(),
                    ""data_points"": len(df),
                    ""date_range"": {
                        ""start"": df[""Date""].min().isoformat(),
                        ""end"": df[""Date""].max().isoformat(),
                    },
                },
            }

        except Exception as e:
            self.logger.error(f""Error generating stock chart for {symbol}: {str(e)}"")
            return {""status"": ""error"", ""error"": str(e)}

    async def get_prediction_chart(
        self, symbol: str, days: int = 30, model_type: str = ""lstm""
    ) -> Dict[str, Any]:
        """"""
        Generate an interactive chart showing historical data and predictions.

        Args:
            symbol: Stock symbol
            days: Number of days of historical data to include
            model_type: Type of model to use for prediction

        Returns:
            Dictionary containing the Plotly figure and metadata
        """"""
        try:
            # Get historical data
            data_result = await self.data_service.get_historical_data(symbol, days=days)
            if data_result[""status""] != ""success"":
                raise RuntimeError(f""Failed to get historical data for {symbol}"")

            df = data_result[""data""]

            # Get predictions
            from services.prediction_service import PredictionService

            prediction_service = PredictionService(None, self.data_service)
            prediction_result = await prediction_service.get_historical_predictions(
                symbol, days=days
            )

            if prediction_result[""status""] != ""success"":
                raise RuntimeError(f""Failed to get predictions for {symbol}"")

            predictions = prediction_result[""historical_predictions""]
            pred_df = pd.DataFrame(predictions)

            # Create figure
            fig = go.Figure()

            # Add actual price
            fig.add_trace(
                go.Scatter(
                    x=df[""Date""],
                    y=df[""Close""],
                    name=""Actual Price"",
                    line=dict(color=""blue""),
                )
            )

            # Add predictions
            fig.add_trace(
                go.Scatter(
                    x=pd.to_datetime(pred_df[""date""]),
                    y=pred_df[""prediction""],
                    name=""Predicted Price"",
                    line=dict(color=""red"", dash=""dash""),
                )
            )

            # Add error bars
            fig.add_trace(
                go.Scatter(
                    x=pd.to_datetime(pred_df[""date""]),
                    y=pred_df[""error""],
                    name=""Prediction Error"",
                    line=dict(color=""gray""),
                    opacity=0.5,
                )
            )

            # Update layout
            fig.update_layout(
                title=f""{symbol} Price Predictions vs Actual"",
                yaxis_title=""Price"",
                xaxis_title=""Date"",
                height=600,
                template=""plotly_dark"",
            )

            return {
                ""status"": ""success"",
                ""figure"": fig.to_json(),
                ""metadata"": {
                    ""symbol"": symbol,
                    ""model_type"": model_type,
                    ""last_updated"": datetime.now().isoformat(),
                    ""data_points"": len(df),
                    ""prediction_points"": len(pred_df),
                    ""date_range"": {
                        ""start"": df[""Date""].min().isoformat(),
                        ""end"": df[""Date""].max().isoformat(),
                    },
                },
            }

        except Exception as e:
            self.logger.error(
                f""Error generating prediction chart for {symbol}: {str(e)}""
            )
            return {""status"": ""error"", ""error"": str(e)}

    async def get_correlation_matrix(
        self, symbols: List[str], days: int = 30
    ) -> Dict[str, Any]:
        """"""
        Generate a correlation matrix heatmap for multiple stocks.

        Args:
            symbols: List of stock symbols
            days: Number of days of historical data to include

        Returns:
            Dictionary containing the Plotly figure and metadata
        """"""
        try:
            # Get data for all symbols
            all_data = {}
            for symbol in symbols:
                data_result = await self.data_service.get_historical_data(
                    symbol, days=days
                )
                if data_result[""status""] == ""success"":
                    all_data[symbol] = data_result[""data""]

            if not all_data:
                raise RuntimeError(""No data available for any of the symbols"")

            # Calculate correlations
            correlations = pd.DataFrame()
            for symbol, df in all_data.items():
                correlations[symbol] = df[""Close""].pct_change()

            correlation_matrix = correlations.corr()

            # Create heatmap
            fig = go.Figure(
                data=go.Heatmap(
                    z=correlation_matrix,
                    x=correlation_matrix.columns,
                    y=correlation_matrix.columns,
                    colorscale=""RdBu"",
                    zmid=0,
                )
            )

            # Update layout
            fig.update_layout(
                title=""Stock Correlation Matrix"",
                xaxis_title=""Symbol"",
                yaxis_title=""Symbol"",
                height=600,
                template=""plotly_dark"",
            )

            return {
                ""status"": ""success"",
                ""figure"": fig.to_json(),
                ""metadata"": {
                    ""symbols"": symbols,
                    ""last_updated"": datetime.now().isoformat(),
                    ""days"": days,
                    ""correlation_range"": {
                        ""min"": correlation_matrix.min().min(),
                        ""max"": correlation_matrix.max().max(),
                    },
                },
            }

        except Exception as e:
            self.logger.error(f""Error generating correlation matrix: {str(e)}"")
            return {""status"": ""error"", ""error"": str(e)}",services/visualization_service.py
